City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ransang,8.96,117.58,88.18,62,100,4.85,PH,1596430113
lebu,-37.62,-73.65,50.22,95,100,8.99,CL,1596430113
naze,28.37,129.48,89.6,70,20,10.29,JP,1596430113
saint george,37.1,-113.58,95.0,8,1,3.36,US,1596429898
gangavalli,11.5,78.65,83.82,63,100,7.58,IN,1596430114
hithadhoo,-0.6,73.08,83.61,75,100,12.68,MV,1596430114
souillac,-20.52,57.52,69.8,56,75,16.11,MU,1596430114
libertador general san martin,-23.81,-64.79,63.0,77,0,2.51,AR,1596429849
alice springs,-23.7,133.88,78.8,11,0,6.93,AU,1596430036
rikitea,-23.12,-134.97,72.97,81,100,17.07,PF,1596430115
bengkulu,-3.8,102.27,83.64,71,42,6.71,ID,1596430066
quatre cocos,-20.21,57.76,71.01,56,75,16.11,MU,1596430115
bluff,-46.6,168.33,50.77,82,100,2.91,NZ,1596429983
ushuaia,-54.8,-68.3,39.2,60,75,14.99,AR,1596429990
chikwawa,-16.03,34.8,64.17,83,46,5.75,MW,1596430116
vaini,-21.2,-175.2,77.0,83,75,13.87,TO,1596429987
smithers,54.78,-127.17,59.0,93,90,3.36,CA,1596430100
leningradskiy,69.38,178.42,39.54,89,100,8.97,RU,1596430116
byron bay,-28.65,153.62,73.0,60,75,8.05,AU,1596430116
tiznit,29.58,-9.5,75.94,40,0,1.36,MA,1596430117
grand-santi,4.25,-54.38,71.17,96,84,0.89,GF,1596430117
mataura,-46.19,168.86,52.21,88,99,0.78,NZ,1596430117
obanazawa,38.6,140.4,82.4,69,75,3.36,JP,1596430117
zemio,5.03,25.14,69.53,95,100,1.97,CF,1596430117
codrington,-38.27,141.97,49.64,71,85,14.99,AU,1596430118
bredasdorp,-34.53,20.04,48.2,100,0,8.05,ZA,1596430118
pisco,-13.7,-76.22,57.99,87,75,2.24,PE,1596430118
egvekinot,66.32,-179.17,47.98,63,81,1.25,RU,1596430118
punta arenas,-53.15,-70.92,39.2,78,100,16.11,CL,1596430119
umm kaddadah,13.6,26.69,75.02,71,58,17.85,SD,1596430119
khandyga,62.67,135.6,81.16,28,13,4.32,RU,1596430119
avera,33.19,-82.53,80.6,78,1,8.05,US,1596430119
cape town,-33.93,18.42,57.99,100,75,5.82,ZA,1596429944
dwarka,22.24,68.97,87.49,74,6,9.84,IN,1596430120
kingaroy,-26.53,151.83,69.01,34,2,4.7,AU,1596430120
te anau,-45.42,167.72,50.22,85,100,1.28,NZ,1596430120
inhambane,-23.86,35.38,69.8,64,75,5.82,MZ,1596430120
ancud,-41.87,-73.82,52.0,87,90,12.75,CL,1596430120
khani,41.96,42.96,66.2,93,75,3.36,GE,1596430121
porbandar,21.64,69.61,89.6,79,40,6.93,IN,1596429964
kapaa,22.08,-159.32,80.6,74,40,14.99,US,1596429984
singaraja,-8.11,115.09,84.16,54,53,3.53,ID,1596429837
massaguet,12.48,15.44,73.72,91,100,12.17,TD,1596430121
mahebourg,-20.41,57.7,69.8,56,75,16.11,MU,1596430122
labrea,-7.26,-64.8,72.01,55,2,1.59,BR,1596430122
cidreira,-30.18,-50.21,61.09,84,10,2.57,BR,1596430122
saint-augustin,51.23,-58.65,62.67,74,65,6.67,CA,1596430122
albany,42.6,-73.97,78.01,88,4,4.25,US,1596429896
husavik,66.04,-17.34,48.2,93,90,5.82,IS,1596430123
upernavik,72.79,-56.15,43.54,71,73,2.35,GL,1596430123
nikolskoye,59.7,30.79,59.0,87,90,4.47,RU,1596430123
zhigansk,66.77,123.37,68.38,40,83,14.54,RU,1596430123
manggar,-2.88,108.27,83.95,74,90,16.02,ID,1596430123
moulins,46.5,3.33,62.6,67,100,4.7,FR,1596430124
saint-philippe,-21.36,55.77,69.8,60,90,13.87,RE,1596430124
acajutla,13.59,-89.83,77.0,90,100,4.12,SV,1596430124
yellowknife,62.46,-114.35,78.01,73,40,8.05,CA,1596430124
busselton,-33.65,115.33,53.01,73,13,5.01,AU,1596430125
hermanus,-34.42,19.23,57.29,67,2,10.8,ZA,1596430125
barrow,71.29,-156.79,35.6,81,90,11.41,US,1596429901
novooleksiyivka,46.23,34.64,68.81,57,0,7.05,UA,1596430125
san patricio,19.22,-104.7,81.28,84,97,5.64,MX,1596430125
cervo,43.67,-7.41,54.0,1,42,4.99,ES,1596430126
port alfred,-33.59,26.89,69.8,24,0,16.53,ZA,1596430126
jamestown,42.1,-79.24,64.99,93,90,9.17,US,1596430126
nakhon phanom,17.41,104.78,80.6,88,75,8.05,TH,1596430126
tuatapere,-46.13,167.68,51.78,75,94,1.23,NZ,1596430127
caledon east,43.87,-79.87,68.0,82,75,13.87,CA,1596430127
careiro da varzea,-3.2,-59.81,80.6,74,41,2.24,BR,1596430127
troitskoye,52.98,84.68,75.42,53,30,14.14,RU,1596430127
miskolc,48.1,20.78,63.59,65,84,1.59,HU,1596430127
yulara,-25.24,130.99,78.8,6,0,9.17,AU,1596430128
hasaki,35.73,140.83,93.99,74,40,9.17,JP,1596430128
hobart,-42.88,147.33,51.01,43,20,23.04,AU,1596430045
norman wells,65.28,-126.83,73.4,73,75,4.7,CA,1596430128
atuona,-9.8,-139.03,78.69,74,9,17.63,PF,1596430004
santa cruz,-17.8,-63.17,66.2,72,3,6.93,BO,1596429902
takoradi,4.88,-1.76,72.66,80,82,8.05,GH,1596430129
collie,-33.37,116.15,52.0,72,18,5.7,AU,1596430129
zhuhai,22.28,113.57,82.4,94,75,3.36,CN,1596430129
castro,-24.79,-50.01,48.52,96,0,3.36,BR,1596430129
clinton,42.59,-82.92,66.2,100,1,5.82,US,1596430082
chokurdakh,70.63,147.92,51.71,57,100,4.5,RU,1596430130
broome,42.25,-75.83,73.4,53,1,10.29,US,1596430130
bethel,41.37,-73.41,78.8,83,1,4.7,US,1596430131
puerto ayora,-0.74,-90.35,68.0,93,34,3.0,EC,1596429984
buala,-8.14,159.59,85.01,69,15,5.97,SB,1596430120
chegdomyn,51.12,133.02,72.16,54,95,4.63,RU,1596430131
carnarvon,-24.87,113.63,66.2,63,30,12.75,AU,1596430132
ribeira grande,38.52,-28.7,71.69,83,0,9.73,PT,1596430132
new norfolk,-42.78,147.06,51.01,65,33,3.0,AU,1596430132
nokaneng,-19.67,22.27,48.63,52,0,8.48,BW,1596430132
hilo,19.73,-155.09,82.4,58,1,8.05,US,1596430007
hovd,48.01,91.64,63.41,43,36,5.5,MN,1596430133
bambous virieux,-20.34,57.76,71.01,56,75,16.11,MU,1596430133
jertih,5.73,102.49,86.0,74,20,3.36,MY,1596430133
geraldton,-28.77,114.6,57.2,71,40,13.87,AU,1596429927
sitka,57.05,-135.33,57.2,87,90,0.98,US,1596429989
paamiut,61.99,-49.67,44.56,96,100,5.23,GL,1596430134
port-gentil,-0.72,8.78,74.43,75,100,9.86,GA,1596430134
ketchikan,55.34,-131.65,57.2,100,90,9.17,US,1596430134
japura,-0.32,102.35,92.3,47,40,4.38,ID,1596430134
gizo,-8.1,156.84,83.52,77,13,7.58,SB,1596430135
vao,-22.67,167.48,68.11,66,19,13.2,NC,1596430135
tamandare,-8.76,-35.1,73.27,79,11,11.41,BR,1596430135
jumla,29.27,82.18,75.99,94,31,1.01,NP,1596430135
dingle,11.0,122.67,88.88,64,84,7.18,PH,1596430135
hasilpur,29.71,72.56,103.53,33,0,20.96,PK,1596430136
tuktoyaktuk,69.45,-133.04,48.2,100,90,4.7,CA,1596430136
saint pete beach,27.73,-82.74,82.99,1,76,13.49,US,1596430136
merauke,-8.47,140.33,80.47,74,46,15.97,ID,1596430136
atasu,48.68,71.64,79.02,36,75,18.1,KZ,1596430136
chenghai,23.46,116.77,89.6,62,40,8.95,CN,1596430137
parabel,58.7,81.48,77.16,54,5,5.26,RU,1596430137
nouadhibou,20.93,-17.03,71.6,88,0,21.92,MR,1596430137
najran,17.49,44.13,80.6,54,54,8.05,SA,1596430137
vestmannaeyjar,63.44,-20.27,50.02,87,31,17.11,IS,1596430138
pochutla,15.74,-96.47,79.0,86,2,3.42,MX,1596430138
augusto correa,-1.02,-46.63,73.65,95,5,3.36,BR,1596430138
sibolga,1.74,98.78,84.65,66,100,5.23,ID,1596430138
khatanga,71.97,102.5,71.08,55,100,8.55,RU,1596430128
san nicolas,18.17,120.6,89.6,66,75,12.75,PH,1596430139
san pedro,14.35,121.02,93.0,55,94,9.17,PH,1596430139
kodinsk,58.69,99.18,80.67,31,48,5.5,RU,1596430139
mar del plata,-38.0,-57.56,48.0,93,78,4.7,AR,1596430007
cherskiy,68.75,161.3,52.72,84,99,4.47,RU,1596430001
tazmalt,36.39,4.4,71.6,78,75,3.36,DZ,1596430141
tasiilaq,65.61,-37.64,44.6,81,97,1.5,GL,1596430141
iqaluit,63.75,-68.51,51.8,76,20,11.41,CA,1596429880
aklavik,68.22,-135.01,55.4,87,90,4.7,CA,1596430141
cayenne,4.93,-52.33,75.2,100,56,5.77,GF,1596430141
bilma,18.69,12.92,87.96,36,23,7.25,NE,1596430142
port elizabeth,-33.92,25.57,50.0,66,0,4.7,ZA,1596430142
alferrarede,39.48,-8.17,62.01,83,100,1.99,PT,1596430142
parkes,-33.13,148.18,63.0,48,100,6.11,AU,1596429999
half moon bay,37.46,-122.43,68.0,93,1,8.21,US,1596430143
esperance,-33.87,121.9,59.0,87,90,16.11,AU,1596430143
auki,-8.77,160.7,85.73,66,7,2.1,SB,1596430143
trelew,-43.25,-65.31,50.16,51,68,22.26,AR,1596430143
victoria,22.29,114.16,84.0,94,100,5.99,HK,1596430099
asau,46.43,26.4,57.99,79,69,2.15,RO,1596430144
vila velha,-20.33,-40.29,66.99,93,40,3.36,BR,1596430144
floro,61.6,5.03,53.6,87,75,5.82,NO,1596430144
ixtapa,20.7,-105.2,86.0,79,90,4.7,MX,1596430145
thompson,55.74,-97.86,62.6,72,20,2.24,CA,1596430013
tiksi,71.69,128.87,48.56,73,25,8.7,RU,1596430003
miraflores,19.22,-98.81,64.4,77,90,11.41,MX,1596430145
panzhihua,26.59,101.71,82.99,51,24,1.3,CN,1596430145
bay point,38.03,-121.96,72.0,53,1,14.99,US,1596429939
vestmanna,62.16,-7.17,50.0,100,100,11.41,FO,1596430146
gotsu,35.0,132.22,84.2,70,90,8.05,JP,1596430146
avarua,-21.21,-159.78,69.8,64,21,3.36,CK,1596430146
khandbari,27.37,87.2,84.0,63,100,1.61,NP,1596430146
muros,42.78,-9.06,57.99,89,96,1.01,ES,1596430147
hirara,24.8,125.28,80.6,88,75,25.28,JP,1596430147
hobyo,5.35,48.53,81.86,63,96,24.87,SO,1596430147
buta,2.79,24.73,69.64,96,78,1.9,CD,1596430005
san quintin,30.48,-115.95,68.61,85,21,2.91,MX,1596430147
caravelas,-17.71,-39.25,68.68,82,6,9.19,BR,1596430148
znamenskoye,57.13,73.83,82.9,60,2,5.95,RU,1596430148
coquimbo,-29.95,-71.34,50.0,93,0,2.24,CL,1596430148
natalio,-26.72,-55.08,58.35,89,1,1.95,PY,1596430148
tahe,52.33,124.73,57.65,95,100,6.46,CN,1596430149
zhigalovo,54.81,105.16,77.27,31,0,9.01,RU,1596430149
talnakh,69.49,88.4,68.0,60,25,6.71,RU,1596430149
kodiak,57.79,-152.41,62.6,67,1,10.29,US,1596430018
rosario,-32.95,-60.64,66.2,72,60,11.41,AR,1596430089
butaritari,3.07,172.79,82.83,73,82,17.58,KI,1596430150
pangnirtung,66.15,-65.71,48.74,74,70,1.01,CA,1596430005
fairbanks,64.84,-147.72,64.4,63,75,8.05,US,1596430150
xining,36.62,101.77,57.9,79,100,4.03,CN,1596430150
oktyabrskoye,43.06,44.74,62.01,93,100,4.47,RU,1596430150
mezhova,48.25,36.73,63.01,72,0,5.77,UA,1596430151
cacak,43.89,20.35,53.6,100,0,2.24,RS,1596430151
provideniya,64.38,-173.3,50.0,71,75,11.18,RU,1596430151
wanaka,-44.7,169.15,49.98,77,94,3.51,NZ,1596430151
boca do acre,-8.75,-67.4,71.67,61,13,0.92,BR,1596430151
batagay,67.63,134.63,69.44,37,99,7.4,RU,1596430152
lavrentiya,65.58,-171.0,47.48,66,95,13.13,RU,1596430152
nisia floresta,-6.09,-35.21,71.6,88,1,5.82,BR,1596430152
clyde river,70.47,-68.59,48.2,100,90,12.64,CA,1596430152
mount pleasant,32.79,-79.86,82.0,88,40,10.31,US,1596430152
bima,-8.47,118.72,90.45,38,8,0.83,ID,1596430152
kaka,37.35,59.61,92.19,13,0,3.6,TM,1596430153
bafra,41.57,35.91,64.4,93,40,4.7,TR,1596430153
bathsheba,13.22,-59.52,82.4,78,40,11.41,BB,1596430153
el alto,-4.27,-81.21,62.19,86,12,15.9,PE,1596430154
arraial do cabo,-22.97,-42.03,67.95,65,1,5.91,BR,1596429962
marrakesh,31.63,-8.01,77.0,57,10,3.36,MA,1596430154
longyearbyen,78.22,15.64,44.6,100,90,1.95,SJ,1596430154
bantry,51.68,-9.45,51.8,87,75,5.82,IE,1596430154
aripuana,-9.17,-60.63,69.12,51,47,1.77,BR,1596430155
namatanai,-3.67,152.43,84.06,75,42,10.07,PG,1596430155
ponta do sol,32.67,-17.1,69.8,73,20,14.99,PT,1596430152
moquegua,-17.2,-70.94,56.77,49,17,0.4,PE,1596430155
ponta delgada,37.73,-25.67,69.8,77,40,5.82,PT,1596430155
rudsar,37.14,50.29,80.6,78,75,2.24,IR,1596430156
banfora,10.63,-4.77,70.83,89,99,5.46,BF,1596430156
hay river,60.82,-115.8,73.4,78,75,3.36,CA,1596430156
cabo san lucas,22.89,-109.91,84.99,61,5,11.41,MX,1596430063
abalak,58.13,68.59,82.65,50,8,8.97,RU,1596430157
alofi,-19.06,-169.92,77.0,83,100,8.05,NU,1596430157
kloulklubed,7.04,134.26,85.05,73,100,9.33,PW,1596430157
nynashamn,58.9,17.95,62.01,77,23,3.0,SE,1596430157
sioux lookout,50.1,-91.92,51.8,93,20,2.66,CA,1596430157
biak,-0.91,122.88,79.34,79,83,5.39,ID,1596430158
eltham,-39.43,174.3,53.01,83,79,2.28,NZ,1596430158
korla,41.76,86.15,90.25,16,58,7.18,CN,1596430158
rochelle,46.25,-1.0,62.6,82,71,11.41,FR,1596430159
karratha,-20.74,116.85,81.46,24,41,12.28,AU,1596430159
manicore,-5.81,-61.3,72.68,55,0,2.15,BR,1596430159
kinkala,-4.36,14.76,66.94,84,87,7.36,CG,1596430159
haines junction,60.75,-137.51,52.92,69,7,5.95,CA,1596430159
khammam,17.25,80.15,82.2,74,100,12.33,IN,1596430160
grindavik,63.84,-22.43,46.4,93,90,6.93,IS,1596430160
puerto escondido,15.85,-97.07,81.59,80,1,5.57,MX,1596430160
narsaq,60.92,-46.05,46.4,81,58,3.36,GL,1596430130
berettyoujfalu,47.22,21.55,61.0,82,8,5.82,HU,1596430160
college,64.86,-147.8,64.4,63,75,5.82,US,1596430161
villefranche-de-rouergue,44.33,2.0,57.2,76,100,8.05,FR,1596430161
torbay,47.67,-52.73,57.99,100,20,6.93,CA,1596430161
necochea,-38.55,-58.74,44.01,69,57,1.99,AR,1596430161
ewa beach,21.32,-158.01,82.4,58,1,8.05,US,1596429974
faya,18.39,42.45,66.2,82,40,6.06,SA,1596430162
rostock,54.09,12.14,59.0,93,40,5.82,DE,1596430162
kavaratti,10.57,72.64,84.2,79,90,6.93,IN,1596430154
east london,-33.02,27.91,71.6,15,0,9.17,ZA,1596429900
poum,-20.23,164.02,70.29,76,5,17.43,NC,1596430163
champasak,14.75,106.0,82.4,83,75,6.93,LA,1596430163
deputatskiy,69.3,139.9,57.49,56,60,8.05,RU,1596430163
yoichi,43.2,140.77,78.01,73,75,24.16,JP,1596430163
qaanaaq,77.48,-69.36,36.05,88,100,8.03,GL,1596430164
kemijarvi,66.71,27.43,55.13,70,16,1.23,FI,1596430164
salalah,17.02,54.09,82.4,83,20,5.82,OM,1596430164
gat,31.61,34.76,75.0,48,0,1.01,IL,1596430023
mufumbwe,-13.68,24.8,44.67,74,17,5.41,ZM,1596430164
ugoofaaru,5.67,73.0,82.35,80,99,15.39,MV,1596430165
birao,10.28,22.79,71.06,96,99,2.3,CF,1596430165
chuy,-33.7,-53.46,60.13,93,79,3.69,UY,1596429996
tahta,26.77,31.5,80.6,26,11,6.93,EG,1596430165
dingzhou,38.51,115.0,89.6,70,80,6.71,CN,1596430165
kruisfontein,-34.0,24.73,62.82,28,0,12.55,ZA,1596430146
palauig,15.44,119.9,86.45,69,100,10.89,PH,1596430166
xifeng,42.74,124.72,88.57,50,0,15.7,CN,1596430166
chumphon,10.33,98.83,86.0,79,75,16.11,TH,1596430166
franklin,39.97,-83.02,70.0,83,75,3.94,US,1596429993
westport,41.14,-73.36,80.6,78,1,13.87,US,1596430154
cururupu,-1.83,-44.87,73.92,97,1,2.8,BR,1596430167
henties bay,-22.12,14.28,64.99,24,0,1.01,NA,1596430167
nishihara,26.18,127.76,91.4,74,75,18.34,JP,1596430167
saskylakh,71.92,114.08,76.01,44,23,4.32,RU,1596430167
tromso,69.65,18.96,53.6,76,1,6.93,NO,1596430167
ingham,42.6,-84.38,66.0,100,1,8.05,US,1596430168
fortuna,40.6,-124.16,61.0,89,1,3.62,US,1596430168
lompoc,34.64,-120.46,57.2,87,90,8.1,US,1596430168
kaitangata,-46.28,169.85,48.0,83,64,1.99,NZ,1596430168
ahipara,-35.17,173.17,59.59,79,9,7.78,NZ,1596430168
lasa,46.62,10.7,57.99,100,99,1.92,IT,1596430169
cockburn town,21.46,-71.14,82.58,81,0,17.2,TC,1596430169
hit,33.64,42.83,92.8,22,0,14.94,IQ,1596430169
moree,-29.47,149.85,71.6,30,40,8.05,AU,1596430169
xenia,39.68,-83.93,68.0,82,1,4.7,US,1596430169
miramar,25.99,-80.23,80.6,94,1,8.25,US,1596430170
miles city,46.41,-105.84,77.0,29,1,14.99,US,1596430170
koygorodok,60.45,51.0,54.7,84,81,6.02,RU,1596430170
mandera,3.94,41.87,76.3,62,26,19.8,KE,1596430170
klaksvik,62.23,-6.59,50.0,100,100,11.41,FO,1596430170
moussoro,13.64,16.49,76.59,81,100,13.0,TD,1596430171
malartic,48.13,-78.13,55.4,93,90,14.99,CA,1596429985
santa maria,-29.68,-53.81,62.56,89,0,2.93,BR,1596430171
belaya gora,68.53,146.42,63.54,43,99,10.13,RU,1596430171
hazro,33.91,72.49,91.4,70,2,13.87,PK,1596430171
bud,39.45,-86.18,69.01,98,66,4.41,US,1596430172
bama,11.52,13.69,72.37,91,100,10.85,NG,1596430172
devarkonda,16.7,78.93,78.82,74,100,19.22,IN,1596430172
asuncion ixtaltepec,16.5,-95.05,80.51,70,13,12.84,MX,1596430172
fiumicino,41.77,12.23,80.01,88,0,8.05,IT,1596430172
zhuanghe,39.7,122.99,81.82,84,100,10.02,CN,1596430173
griffith,41.53,-87.42,66.2,100,1,4.45,US,1596430033
saint anthony,45.02,-93.22,62.6,77,1,3.13,US,1596430173
sao filipe,14.9,-24.5,78.28,84,15,9.04,CV,1596430173
waingapu,-9.66,120.26,82.31,58,45,12.37,ID,1596430173
san cristobal,7.77,-72.22,65.37,89,29,4.65,VE,1596429988
north bend,43.41,-124.22,63.0,82,90,2.33,US,1596430174
port hedland,-20.32,118.57,82.4,54,44,16.11,AU,1596430174
kurgan,55.45,65.33,83.55,45,33,10.07,RU,1596430174
carutapera,-1.2,-46.02,74.95,92,5,4.47,BR,1596430174
